

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Wed Aug 20 09:39:03 2025


     1                           	processor	18m121b1
   789  0032                     ?_DelayMs:	
   790  0032                     ?_hardware_set_motor:	
   791  0032                     hardware_set_heat@current_heat_mode:	
   792                           ; 1 bytes @ 0x8
   793                           
   794  0032                     hardware_set_motor@speed:	
   795                           ; 1 bytes @ 0x8
   796                           
   797  0032                     ___awmod@sign:	
   798                           ; 1 bytes @ 0x8
   799                           
   800  0032                     DelayMs@t:	
   801                           ; 1 bytes @ 0x8
   802                           
   803                           
   804                           ; 1 bytes @ 0x8
   805                           ; 2 bytes @ 0x8
   806  0032                     	ds	1
   807  0033                     hardware_set_motor@dir:	
   808                           
   809                           ; 1 bytes @ 0x9
   810  0033                     	ds	1
   811                           
   812                           	psect	maintext
   813  001C                     __pmaintext:	
   814  001C                     _main:	
   815 ;;
   816 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   817 ;;
   818 ;; *************** function _main *****************
   819 ;; Defined at:
   820 ;;		line 30 in file "main.c"
   821 ;; Parameters:    Size  Location     Type
   822 ;;		None
   823 ;; Auto vars:     Size  Location     Type
   824 ;;  current         1    4[BANK1h] enum E467
   825 ;; Return value:  Size  Location     Type
   826 ;;                  1    wreg      void 
   827 ;; Registers used:
   828 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   829 ;; Tracked objects:
   830 ;;		On entry : B00/0
   831 ;;		On exit  : 100/0
   832 ;;		Unchanged: 0/0
   833 ;; Data sizes:     COMMON   BANK0  BANK1h  BANK1l
   834 ;;      Params:         0       0       0       0
   835 ;;      Locals:         0       0       1       0
   836 ;;      Temps:          0       0       0       0
   837 ;;      Totals:         0       0       1       0
   838 ;;Total ram usage:        1 bytes
   839 ;; Hardware stack levels required when called:   10
   840 ;; This function calls:
   841 ;;		_DelayMs
   842 ;;		_HEAT_EnergySave
   843 ;;		_Heat_Init
   844 ;;		_Heat_Start
   845 ;;		_Heat_Stop
   846 ;;		_Heat_Toggle
   847 ;;		_Motor_GetMode
   848 ;;		_Motor_Init
   849 ;;		_Motor_SetMode
   850 ;;		_Motor_Start
   851 ;;		_Motor_Stop
   852 ;;		_Motor_ToggleDirection
   853 ;;		_Motor_ToggleSpeed
   854 ;;		_T0_sysinitial
   855 ;;		_inital
   856 ;;		_ramInitial
   857 ;; This function is called by:
   858 ;;		Startup code after reset
   859 ;; This function uses a non-reentrant model
   860 ;;
   861                           ;psect for function _main
   862                           
   863                           
   864                           ;main.c: 33: ramInitial();
   865                           ;incstack = 0
   866 ;; hardware stack exceeded
   867                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   868  001C  225B               	fcall	_ramInitial
   869                           
   870                           ;main.c: 34: inital();
   871  001D  22EF               	fcall	_inital
   872                           
   873                           ;main.c: 35: T0_sysinitial();
   874  001E  2335               	fcall	_T0_sysinitial
   875                           
   876                           ;main.c: 38: DelayMs(100);
   877  001F  3064               	movlw	100
   878  0020  00B2               	movwf	DelayMs@t
   879  0021  01B3               	clrf	DelayMs@t+1
   880  0022  22C1               	fcall	_DelayMs
   881  0023                     l4905:	
   882                           
   883                           ;main.c: 41: {
   884                           ;main.c: 42: if (final_key != 0)
   885  0023  0825               	movf	_final_key,w
   886  0024  1D03               	btfss	3,2
   887  0025  2864               	goto	l4965
   888  0026  2823               	goto	l4905
   889  0027                     l4909:	
   890                           
   891                           ;main.c: 48: if (sys_state==SYSTEM_OFF)
   892  0027  0821               	movf	_sys_state,w
   893  0028  1D03               	btfss	3,2
   894  0029  2831               	goto	l4919
   895                           
   896                           ;main.c: 49: {
   897                           ;main.c: 50: sys_state=SYSTEM_ON;
   898  002A  01A1               	clrf	_sys_state
   899  002B  0AA1               	incf	_sys_state,f
   900                           
   901                           ;main.c: 51: Motor_Init();
   902  002C  230C               	fcall	_Motor_Init
   903                           
   904                           ;main.c: 52: Motor_Start();
   905  002D  2372               	fcall	_Motor_Start
   906                           
   907                           ;main.c: 53: Heat_Init();
   908  002E  2385               	fcall	_Heat_Init
   909                           
   910                           ;main.c: 54: Heat_Start();
   911  002F  2393               	fcall	_Heat_Start
   912                           
   913                           ;main.c: 55: }
   914  0030  2877               	goto	l4967
   915  0031                     l4919:	
   916                           
   917                           ;main.c: 56: else
   918                           ;main.c: 57: {
   919                           ;main.c: 58: sys_state=SYSTEM_OFF;
   920  0031  01A1               	clrf	_sys_state
   921                           
   922                           ;main.c: 59: Motor_Stop();
   923  0032  2399               	fcall	_Motor_Stop
